Red,2449,Blue,3089,Blue,-25,25
Red,2449,Misty,1545,Red,25,-25
Blue,3089,Misty,1545,Blue,25,-25
Red,2449,Brock,1180,Red,25,-25
Blue,3089,Brock,1180,Blue,25,-25
Misty,1545,Brock,1180,Misty,25,-25
Red,2449,Lt. Surge,1885,Red,25,-25
Blue,3089,Lt. Surge,1885,Blue,25,-25
Misty,1545,Lt. Surge,1885,Lt. Surge,-25,25
Brock,1180,Lt. Surge,1885,Lt. Surge,-25,-25
Red,2449,Erika,1415,Red,25,-25
Blue,3089,Erika,1415,Blue,25,-25
Misty,1545,Erika,1415,Misty,25,-25
Brock,1180,Erika,1415,Erika,-25,25
Lt. Surge,1885,Erika,1415,Lt. Surge,25,-25
Red,2449,Koga,1785,Red,25,-25
Blue,3089,Koga,1785,Blue,25,-25
Misty,1545,Koga,1785,Misty,-25,25
Brock,1180,Koga,1785,Koga,-25,25
Lt. Surge,1885,Koga,1785,Lt. Surge,25,-25
Erika,1415,Koga,1785,Koga,-25,25
Red,2449,Sabrina,1810,Red,25,-25
Blue,3089,Sabrina,1810,Blue,25,-25
Misty,1545,Sabrina,1810,Sabrina,-25,25
Brock,1180,Sabrina,1810,Sabrina,-25,25
Lt. Surge,1885,Sabrina,1810,Lt. Surge,25,-25
Erika,1415,Sabrina,1810,Sabrina,-25,-25
Koga,1785,Sabrina,1810,Koga,-25,25
Red,2449,Blaine,2395,Red,25,-25
Blue,3089,Blaine,2395,Blue,25,-25
Misty,1545,Blaine,2395,Blaine,-25,25
Brock,1180,Blaine,2395,Blaine,-25,25
Lt. Surge,1885,Blaine,2395,Blaine,-25,25
Erika,1415,Blaine,2395,Blaine,-25,25
Koga,1785,Blaine,2395,Blaine,-25,25
Sabrina,1810,Blaine,2395,Blaine,-25,25
Red,2449,Giovanni,2945,Giovanni,-25,25
Blue,3089,Giovanni,2945,Blue,25,-25
Misty,1545,Giovanni,2945,Giovanni,-25,25
Brock,1180,Giovanni,2945,Giovanni,-25,25
Lt. Surge,1885,Giovanni,2945,Giovanni,-25,25
